Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-02-08 00:00:00+07:00,1083.180054,1083.180054,1083.180054,1083.180054,0,0,0
2021-02-09 00:00:00+07:00,1114.930054,1114.930054,1114.930054,1114.930054,0,0,0
2021-02-17 00:00:00+07:00,1155.780029,1155.780029,1155.780029,1155.780029,0,0,0
2021-02-18 00:00:00+07:00,1174.380005,1174.380005,1174.380005,1174.380005,0,0,0
2021-02-19 00:00:00+07:00,1173.5,1173.5,1173.5,1173.5,0,0,0
2021-02-22 00:00:00+07:00,1175.040039,1175.040039,1175.040039,1175.040039,0,0,0
2021-02-23 00:00:00+07:00,1177.640015,1177.640015,1177.640015,1177.640015,0,0,0
2021-02-24 00:00:00+07:00,1162.01001,1162.01001,1162.01001,1162.01001,0,0,0
2021-02-25 00:00:00+07:00,1165.430054,1165.430054,1165.430054,1165.430054,0,0,0
2021-02-26 00:00:00+07:00,1168.469971,1168.469971,1168.469971,1168.469971,0,0,0
2021-03-01 00:00:00+07:00,1186.170044,1186.170044,1186.170044,1186.170044,0,0,0
2021-03-02 00:00:00+07:00,1186.609985,1186.609985,1186.609985,1186.609985,0,0,0
2021-03-03 00:00:00+07:00,1186.949951,1186.949951,1186.949951,1186.949951,0,0,0
2021-03-04 00:00:00+07:00,1168.52002,1168.52002,1168.52002,1168.52002,0,0,0
2021-03-05 00:00:00+07:00,1168.689941,1168.689941,1168.689941,1168.689941,0,0,0
2021-03-08 00:00:00+07:00,1168.27002,1168.27002,1168.27002,1168.27002,0,0,0
2021-03-09 00:00:00+07:00,1161.969971,1161.969971,1161.969971,1161.969971,0,0,0
2021-03-10 00:00:00+07:00,1170.079956,1170.079956,1170.079956,1170.079956,0,0,0
2021-03-11 00:00:00+07:00,1181.72998,1181.72998,1181.72998,1181.72998,0,0,0
2021-03-12 00:00:00+07:00,1181.560059,1181.560059,1181.560059,1181.560059,0,0,0
2021-03-16 00:00:00+07:00,1179.900024,1179.900024,1179.900024,1179.900024,0,0,0
2021-03-17 00:00:00+07:00,1186.089966,1186.089966,1186.089966,1186.089966,0,0,0
2021-03-18 00:00:00+07:00,1200.939941,1200.939941,1200.939941,1200.939941,0,0,0
2021-03-19 00:00:00+07:00,1194.050049,1194.050049,1194.050049,1194.050049,0,0,0
2021-03-22 00:00:00+07:00,1194.430054,1194.430054,1194.430054,1194.430054,0,0,0
2021-03-23 00:00:00+07:00,1183.449951,1183.449951,1183.449951,1183.449951,0,0,0
2021-03-24 00:00:00+07:00,1161.810059,1161.810059,1161.810059,1161.810059,0,0,0
2021-03-25 00:00:00+07:00,1163.099976,1163.099976,1163.099976,1163.099976,0,0,0
2021-03-26 00:00:00+07:00,1162.209961,1162.209961,1162.209961,1162.209961,0,0,0
2021-03-29 00:00:00+07:00,1175.680054,1175.680054,1175.680054,1175.680054,0,0,0
2021-03-30 00:00:00+07:00,1186.359985,1186.359985,1186.359985,1186.359985,0,0,0
2021-03-31 00:00:00+07:00,1191.439941,1191.439941,1191.439941,1191.439941,0,0,0
2021-04-05 00:00:00+07:00,1236.050049,1236.050049,1236.050049,1236.050049,0,0,0
2021-04-06 00:00:00+07:00,1239.959961,1239.959961,1239.959961,1239.959961,0,0,0
2021-04-07 00:00:00+07:00,1242.380005,1242.380005,1242.380005,1242.380005,0,0,0
2021-04-08 00:00:00+07:00,1234.890015,1234.890015,1234.890015,1234.890015,0,0,0
2021-04-09 00:00:00+07:00,1231.660034,1231.660034,1231.660034,1231.660034,0,0,0
2021-04-12 00:00:00+07:00,1252.449951,1252.449951,1252.449951,1252.449951,0,0,0
2021-04-13 00:00:00+07:00,1248.329956,1248.329956,1248.329956,1248.329956,0,0,0
2021-04-14 00:00:00+07:00,1255.869995,1255.869995,1255.869995,1255.869995,0,0,0
2021-04-15 00:00:00+07:00,1247.25,1247.25,1247.25,1247.25,0,0,0
2021-04-16 00:00:00+07:00,1238.709961,1238.709961,1238.709961,1238.709961,0,0,0
2021-04-19 00:00:00+07:00,1260.579956,1260.579956,1260.579956,1260.579956,0,0,0
2021-04-20 00:00:00+07:00,1268.280029,1268.280029,1268.280029,1268.280029,0,0,0
2021-04-22 00:00:00+07:00,1227.819946,1227.819946,1227.819946,1227.819946,0,0,0
2021-04-23 00:00:00+07:00,1248.530029,1248.530029,1248.530029,1248.530029,0,0,0
2021-04-26 00:00:00+07:00,1215.77002,1215.77002,1215.77002,1215.77002,0,0,0
2021-04-27 00:00:00+07:00,1219.75,1219.75,1219.75,1219.75,0,0,0
2021-04-28 00:00:00+07:00,1229.550049,1229.550049,1229.550049,1229.550049,0,0,0
2021-04-29 00:00:00+07:00,1239.390015,1239.390015,1239.390015,1239.390015,0,0,0
2021-05-04 00:00:00+07:00,1242.199951,1242.199951,1242.199951,1242.199951,0,0,0
2021-05-05 00:00:00+07:00,1256.430054,1256.430054,1256.430054,1256.430054,0,0,0
2021-05-06 00:00:00+07:00,1250.569946,1250.569946,1250.569946,1250.569946,0,0,0
2021-05-07 00:00:00+07:00,1241.810059,1241.810059,1241.810059,1241.810059,0,0,0
2021-05-10 00:00:00+07:00,1259.579956,1259.579956,1259.579956,1259.579956,0,0,0
2021-05-11 00:00:00+07:00,1256.040039,1256.040039,1256.040039,1256.040039,0,0,0
2021-05-12 00:00:00+07:00,1269.089966,1269.089966,1269.089966,1269.089966,0,0,0
2021-05-13 00:00:00+07:00,1261.98999,1261.98999,1261.98999,1261.98999,0,0,0
2021-05-14 00:00:00+07:00,1266.359985,1266.359985,1266.359985,1266.359985,0,0,0
2021-05-17 00:00:00+07:00,1258.699951,1258.699951,1258.699951,1258.699951,0,0,0
2021-05-18 00:00:00+07:00,1252.680054,1252.680054,1252.680054,1252.680054,0,0,0
2021-05-19 00:00:00+07:00,1262.48999,1262.48999,1262.48999,1262.48999,0,0,0
2021-05-20 00:00:00+07:00,1278.219971,1278.219971,1278.219971,1278.219971,0,0,0
2021-05-21 00:00:00+07:00,1283.930054,1283.930054,1283.930054,1283.930054,0,0,0
2021-05-24 00:00:00+07:00,1297.97998,1297.97998,1297.97998,1297.97998,0,0,0
2021-05-25 00:00:00+07:00,1308.579956,1308.579956,1308.579956,1308.579956,0,0,0
2021-05-26 00:00:00+07:00,1316.699951,1316.699951,1316.699951,1316.699951,0,0,0
2021-05-27 00:00:00+07:00,1303.569946,1303.569946,1303.569946,1303.569946,0,0,0
2021-05-28 00:00:00+07:00,1320.459961,1320.459961,1320.459961,1320.459961,0,0,0
2021-06-01 00:00:00+07:00,1337.780029,1337.780029,1337.780029,1337.780029,0,0,0
2021-06-02 00:00:00+07:00,1340.780029,1340.780029,1340.780029,1340.780029,0,0,0
2021-06-03 00:00:00+07:00,1364.280029,1364.280029,1364.280029,1364.280029,0,0,0
2021-06-04 00:00:00+07:00,1374.050049,1374.050049,1374.050049,1374.050049,0,0,0
2021-06-07 00:00:00+07:00,1358.780029,1358.780029,1358.780029,1358.780029,0,0,0
2021-06-08 00:00:00+07:00,1319.880005,1319.880005,1319.880005,1319.880005,0,0,0
2021-06-09 00:00:00+07:00,1332.900024,1332.900024,1332.900024,1332.900024,0,0,0
2021-06-10 00:00:00+07:00,1323.579956,1323.579956,1323.579956,1323.579956,0,0,0
2021-06-11 00:00:00+07:00,1351.73999,1351.73999,1351.73999,1351.73999,0,0,0
2021-06-14 00:00:00+07:00,1361.719971,1361.719971,1361.719971,1361.719971,0,0,0
2021-06-15 00:00:00+07:00,1367.359985,1367.359985,1367.359985,1367.359985,0,0,0
2021-06-16 00:00:00+07:00,1356.52002,1356.52002,1356.52002,1356.52002,0,0,0
2021-06-17 00:00:00+07:00,1359.920044,1359.920044,1359.920044,1359.920044,0,0,0
2021-06-18 00:00:00+07:00,1377.77002,1377.77002,1377.77002,1377.77002,0,0,0
2021-06-21 00:00:00+07:00,1372.630005,1372.630005,1372.630005,1372.630005,0,0,0
2021-06-22 00:00:00+07:00,1379.969971,1379.969971,1379.969971,1379.969971,0,0,0
2021-06-23 00:00:00+07:00,1376.869995,1376.869995,1376.869995,1376.869995,0,0,0
2021-06-24 00:00:00+07:00,1379.719971,1379.719971,1379.719971,1379.719971,0,0,0
2021-06-25 00:00:00+07:00,1390.119995,1390.119995,1390.119995,1390.119995,0,0,0
2021-06-28 00:00:00+07:00,1405.810059,1405.810059,1405.810059,1405.810059,0,0,0
2021-06-29 00:00:00+07:00,1410.040039,1410.040039,1410.040039,1410.040039,0,0,0
2021-06-30 00:00:00+07:00,1408.550049,1408.550049,1408.550049,1408.550049,0,0,0
2021-07-01 00:00:00+07:00,1417.079956,1417.079956,1417.079956,1417.079956,0,0,0
2021-07-02 00:00:00+07:00,1420.27002,1420.27002,1420.27002,1420.27002,0,0,0
2021-07-06 00:00:00+07:00,1354.790039,1354.790039,1354.790039,1354.790039,0,0,0
2021-07-07 00:00:00+07:00,1388.550049,1388.550049,1388.550049,1388.550049,0,0,0
2021-07-08 00:00:00+07:00,1374.680054,1374.680054,1374.680054,1374.680054,0,0,0
2021-07-09 00:00:00+07:00,1347.140015,1347.140015,1347.140015,1347.140015,0,0,0
2021-07-12 00:00:00+07:00,1296.300049,1296.300049,1296.300049,1296.300049,0,0,0
2021-07-13 00:00:00+07:00,1297.540039,1297.540039,1297.540039,1297.540039,0,0,0
2021-07-14 00:00:00+07:00,1279.910034,1279.910034,1279.910034,1279.910034,0,0,0
2021-07-15 00:00:00+07:00,1293.920044,1293.920044,1293.920044,1293.920044,0,0,0
2021-07-16 00:00:00+07:00,1299.310059,1299.310059,1299.310059,1299.310059,0,0,0
2021-07-19 00:00:00+07:00,1243.51001,1243.51001,1243.51001,1243.51001,0,0,0
2021-07-20 00:00:00+07:00,1273.290039,1273.290039,1273.290039,1273.290039,0,0,0
2021-07-21 00:00:00+07:00,1270.790039,1270.790039,1270.790039,1270.790039,0,0,0
2021-07-22 00:00:00+07:00,1293.670044,1293.670044,1293.670044,1293.670044,0,0,0
2021-07-23 00:00:00+07:00,1268.829956,1268.829956,1268.829956,1268.829956,0,0,0
2021-07-26 00:00:00+07:00,1272.709961,1272.709961,1272.709961,1272.709961,0,0,0
2021-07-27 00:00:00+07:00,1276.930054,1276.930054,1276.930054,1276.930054,0,0,0
2021-07-28 00:00:00+07:00,1277.069946,1277.069946,1277.069946,1277.069946,0,0,0
2021-07-29 00:00:00+07:00,1293.599976,1293.599976,1293.599976,1293.599976,0,0,0
2021-07-30 00:00:00+07:00,1310.050049,1310.050049,1310.050049,1310.050049,0,0,0
2021-08-02 00:00:00+07:00,1314.219971,1314.219971,1314.219971,1314.219971,0,0,0
2021-08-03 00:00:00+07:00,1332.439941,1332.439941,1332.439941,1332.439941,0,0,0
2021-08-04 00:00:00+07:00,1334.73999,1334.73999,1334.73999,1334.73999,0,0,0
2021-08-05 00:00:00+07:00,1345.550049,1345.550049,1345.550049,1345.550049,0,0,0
2021-08-06 00:00:00+07:00,1341.449951,1341.449951,1341.449951,1341.449951,0,0,0
2021-08-09 00:00:00+07:00,1359.859985,1359.859985,1359.859985,1359.859985,0,0,0
2021-08-10 00:00:00+07:00,1362.430054,1362.430054,1362.430054,1362.430054,0,0,0
2021-08-11 00:00:00+07:00,1357.790039,1357.790039,1357.790039,1357.790039,0,0,0
2021-08-12 00:00:00+07:00,1353.050049,1353.050049,1353.050049,1353.050049,0,0,0
2021-08-16 00:00:00+07:00,1370.959961,1370.959961,1370.959961,1370.959961,0,0,0
2021-08-17 00:00:00+07:00,1363.089966,1363.089966,1363.089966,1363.089966,0,0,0
2021-08-18 00:00:00+07:00,1360.939941,1360.939941,1360.939941,1360.939941,0,0,0
2021-08-19 00:00:00+07:00,1374.849976,1374.849976,1374.849976,1374.849976,0,0,0
2021-08-20 00:00:00+07:00,1329.430054,1329.430054,1329.430054,1329.430054,0,0,0
2021-08-23 00:00:00+07:00,1298.859985,1298.859985,1298.859985,1298.859985,0,0,0
2021-08-24 00:00:00+07:00,1298.73999,1298.73999,1298.73999,1298.73999,0,0,0
2021-08-25 00:00:00+07:00,1309.550049,1309.550049,1309.550049,1309.550049,0,0,0
2021-08-26 00:00:00+07:00,1301.119995,1301.119995,1301.119995,1301.119995,0,0,0
2021-08-27 00:00:00+07:00,1313.199951,1313.199951,1313.199951,1313.199951,0,0,0
2021-08-30 00:00:00+07:00,1328.140015,1328.140015,1328.140015,1328.140015,0,0,0
2021-08-31 00:00:00+07:00,1331.469971,1331.469971,1331.469971,1331.469971,0,0,0
2021-09-01 00:00:00+07:00,1334.650024,1334.650024,1334.650024,1334.650024,0,0,0
2021-09-07 00:00:00+07:00,1341.900024,1341.900024,1341.900024,1341.900024,0,0,0
2021-09-08 00:00:00+07:00,1333.609985,1333.609985,1333.609985,1333.609985,0,0,0
2021-09-09 00:00:00+07:00,1343.97998,1343.97998,1343.97998,1343.97998,0,0,0
2021-09-10 00:00:00+07:00,1345.310059,1345.310059,1345.310059,1345.310059,0,0,0
2021-09-13 00:00:00+07:00,1341.430054,1341.430054,1341.430054,1341.430054,0,0,0
2021-09-14 00:00:00+07:00,1339.699951,1339.699951,1339.699951,1339.699951,0,0,0
2021-09-15 00:00:00+07:00,1345.829956,1345.829956,1345.829956,1345.829956,0,0,0
2021-09-16 00:00:00+07:00,1345.869995,1345.869995,1345.869995,1345.869995,0,0,0
2021-09-17 00:00:00+07:00,1352.640015,1352.640015,1352.640015,1352.640015,0,0,0
2021-09-20 00:00:00+07:00,1350.47998,1350.47998,1350.47998,1350.47998,0,0,0
2021-09-21 00:00:00+07:00,1339.839966,1339.839966,1339.839966,1339.839966,0,0,0
2021-09-22 00:00:00+07:00,1350.680054,1350.680054,1350.680054,1350.680054,0,0,0
2021-09-23 00:00:00+07:00,1352.76001,1352.76001,1352.76001,1352.76001,0,0,0
2021-09-24 00:00:00+07:00,1351.170044,1351.170044,1351.170044,1351.170044,0,0,0
2021-09-27 00:00:00+07:00,1324.98999,1324.98999,1324.98999,1324.98999,0,0,0
2021-09-28 00:00:00+07:00,1339.310059,1339.310059,1339.310059,1339.310059,0,0,0
2021-09-29 00:00:00+07:00,1339.209961,1339.209961,1339.209961,1339.209961,0,0,0
2021-09-30 00:00:00+07:00,1342.060059,1342.060059,1342.060059,1342.060059,0,0,0
2021-10-01 00:00:00+07:00,1334.890015,1334.890015,1334.890015,1334.890015,0,0,0
2021-10-04 00:00:00+07:00,1339.540039,1339.540039,1339.540039,1339.540039,0,0,0
2021-10-05 00:00:00+07:00,1354.630005,1354.630005,1354.630005,1354.630005,0,0,0
2021-10-06 00:00:00+07:00,1362.819946,1362.819946,1362.819946,1362.819946,0,0,0
2021-10-07 00:00:00+07:00,1365.98999,1365.98999,1365.98999,1365.98999,0,0,0
2021-10-08 00:00:00+07:00,1372.72998,1372.72998,1372.72998,1372.72998,0,0,0
2021-10-11 00:00:00+07:00,1394.089966,1394.089966,1394.089966,1394.089966,0,0,0
2021-10-12 00:00:00+07:00,1394.800049,1394.800049,1394.800049,1394.800049,0,0,0
2021-10-13 00:00:00+07:00,1391.910034,1391.910034,1391.910034,1391.910034,0,0,0
2021-10-14 00:00:00+07:00,1391.849976,1391.849976,1391.849976,1391.849976,0,0,0
2021-10-15 00:00:00+07:00,1392.699951,1392.699951,1392.699951,1392.699951,0,0,0
2021-10-18 00:00:00+07:00,1395.530029,1395.530029,1395.530029,1395.530029,0,0,0
2021-10-19 00:00:00+07:00,1395.329956,1395.329956,1395.329956,1395.329956,0,0,0
2021-10-20 00:00:00+07:00,1393.800049,1393.800049,1393.800049,1393.800049,0,0,0
2021-10-21 00:00:00+07:00,1384.77002,1384.77002,1384.77002,1384.77002,0,0,0
2021-10-22 00:00:00+07:00,1389.23999,1389.23999,1389.23999,1389.23999,0,0,0
2021-10-25 00:00:00+07:00,1385.400024,1385.400024,1385.400024,1385.400024,0,0,0
2021-10-26 00:00:00+07:00,1391.630005,1391.630005,1391.630005,1391.630005,0,0,0
2021-10-27 00:00:00+07:00,1423.02002,1423.02002,1423.02002,1423.02002,0,0,0
2021-10-28 00:00:00+07:00,1438.01001,1438.01001,1438.01001,1438.01001,0,0,0
2021-10-29 00:00:00+07:00,1444.27002,1444.27002,1444.27002,1444.27002,0,0,0
2021-11-02 00:00:00+07:00,1452.459961,1452.459961,1452.459961,1452.459961,0,0,0
2021-11-03 00:00:00+07:00,1444.300049,1444.300049,1444.300049,1444.300049,0,0,0
2021-11-04 00:00:00+07:00,1448.339966,1448.339966,1448.339966,1448.339966,0,0,0
2021-11-08 00:00:00+07:00,1467.569946,1467.569946,1467.569946,1467.569946,0,0,0
2021-11-09 00:00:00+07:00,1461.5,1461.5,1461.5,1461.5,0,0,0
2021-11-10 00:00:00+07:00,1465.02002,1465.02002,1465.02002,1465.02002,0,0,0
2021-11-11 00:00:00+07:00,1462.349976,1462.349976,1462.349976,1462.349976,0,0,0
2021-11-12 00:00:00+07:00,1473.369995,1473.369995,1473.369995,1473.369995,0,0,0
2021-11-15 00:00:00+07:00,1476.569946,1476.569946,1476.569946,1476.569946,0,0,0
2021-11-16 00:00:00+07:00,1466.449951,1466.449951,1466.449951,1466.449951,0,0,0
2021-11-17 00:00:00+07:00,1475.849976,1475.849976,1475.849976,1475.849976,0,0,0
2021-11-18 00:00:00+07:00,1469.829956,1469.829956,1469.829956,1469.829956,0,0,0
2021-11-19 00:00:00+07:00,1452.349976,1452.349976,1452.349976,1452.349976,0,0,0
2021-11-22 00:00:00+07:00,1447.25,1447.25,1447.25,1447.25,0,0,0
2021-11-23 00:00:00+07:00,1463.630005,1463.630005,1463.630005,1463.630005,0,0,0
2021-11-24 00:00:00+07:00,1488.869995,1488.869995,1488.869995,1488.869995,0,0,0
2021-11-26 00:00:00+07:00,1493.030029,1493.030029,1493.030029,1493.030029,0,0,0
2021-11-29 00:00:00+07:00,1484.839966,1484.839966,1484.839966,1484.839966,0,0,0
2021-11-30 00:00:00+07:00,1478.439941,1478.439941,1478.439941,1478.439941,0,0,0
2021-12-01 00:00:00+07:00,1485.189941,1485.189941,1485.189941,1485.189941,0,0,0
2021-12-02 00:00:00+07:00,1482.050049,1482.050049,1482.050049,1482.050049,0,0,0
2021-12-03 00:00:00+07:00,1443.319946,1443.319946,1443.319946,1443.319946,0,0,0
2021-12-06 00:00:00+07:00,1413.579956,1413.579956,1413.579956,1413.579956,0,0,0
2021-12-07 00:00:00+07:00,1446.77002,1446.77002,1446.77002,1446.77002,0,0,0
2021-12-08 00:00:00+07:00,1452.869995,1452.869995,1452.869995,1452.869995,0,0,0
2021-12-09 00:00:00+07:00,1467.97998,1467.97998,1467.97998,1467.97998,0,0,0
2021-12-10 00:00:00+07:00,1463.540039,1463.540039,1463.540039,1463.540039,0,0,0
2021-12-13 00:00:00+07:00,1476.209961,1476.209961,1476.209961,1476.209961,0,0,0
2021-12-14 00:00:00+07:00,1476.02002,1476.02002,1476.02002,1476.02002,0,0,0
2021-12-15 00:00:00+07:00,1475.5,1475.5,1475.5,1475.5,0,0,0
2021-12-16 00:00:00+07:00,1476.609985,1476.609985,1476.609985,1476.609985,0,0,0
2021-12-17 00:00:00+07:00,1479.790039,1479.790039,1479.790039,1479.790039,0,0,0
2021-12-20 00:00:00+07:00,1477.329956,1477.329956,1477.329956,1477.329956,0,0,0
2021-12-21 00:00:00+07:00,1478.73999,1478.73999,1478.73999,1478.73999,0,0,0
2021-12-22 00:00:00+07:00,1477.670044,1477.670044,1477.670044,1477.670044,0,0,0
2021-12-23 00:00:00+07:00,1456.959961,1456.959961,1456.959961,1456.959961,0,0,0
2021-12-27 00:00:00+07:00,1488.880005,1488.880005,1488.880005,1488.880005,0,0,0
2021-12-28 00:00:00+07:00,1494.390015,1494.390015,1494.390015,1494.390015,0,0,0
2021-12-29 00:00:00+07:00,1485.819946,1485.819946,1485.819946,1485.819946,0,0,0
2021-12-30 00:00:00+07:00,1485.969971,1485.969971,1485.969971,1485.969971,0,0,0
2021-12-31 00:00:00+07:00,1498.280029,1498.280029,1498.280029,1498.280029,0,0,0
2022-01-04 00:00:00+07:00,1525.579956,1525.579956,1525.579956,1525.579956,0,0,0
2022-01-05 00:00:00+07:00,1522.5,1522.5,1522.5,1522.5,0,0,0
2022-01-07 00:00:00+07:00,1526.75,1526.75,1526.75,1526.75,0,0,0
2022-01-10 00:00:00+07:00,1503.709961,1503.709961,1503.709961,1503.709961,0,0,0
2022-01-11 00:00:00+07:00,1492.310059,1492.310059,1492.310059,1492.310059,0,0,0
2022-01-12 00:00:00+07:00,1510.51001,1510.51001,1510.51001,1510.51001,0,0,0
2022-01-13 00:00:00+07:00,1496.050049,1496.050049,1496.050049,1496.050049,0,0,0
2022-01-18 00:00:00+07:00,1438.939941,1438.939941,1438.939941,1438.939941,0,0,0
2022-01-19 00:00:00+07:00,1442.790039,1442.790039,1442.790039,1442.790039,0,0,0
2022-01-20 00:00:00+07:00,1465.300049,1465.300049,1465.300049,1465.300049,0,0,0
2022-01-24 00:00:00+07:00,1439.709961,1439.709961,1439.709961,1439.709961,0,0,0
2022-01-25 00:00:00+07:00,1479.579956,1479.579956,1479.579956,1479.579956,0,0,0
2022-01-26 00:00:00+07:00,1481.579956,1481.579956,1481.579956,1481.579956,0,0,0
2022-01-28 00:00:00+07:00,1474.469971,1474.469971,1474.469971,1474.469971,0,0,0
2022-02-07 00:00:00+07:00,1497.660034,1497.660034,1497.660034,1497.660034,0,0,0
2022-02-08 00:00:00+07:00,1500.98999,1500.98999,1500.98999,1500.98999,0,0,0
2022-02-09 00:00:00+07:00,1505.380005,1505.380005,1505.380005,1505.380005,0,0,0
2022-02-10 00:00:00+07:00,1506.790039,1506.790039,1506.790039,1506.790039,0,0,0
2022-02-11 00:00:00+07:00,1501.709961,1501.709961,1501.709961,1501.709961,0,0,0
2022-02-14 00:00:00+07:00,1471.959961,1471.959961,1471.959961,1471.959961,0,0,0
2022-02-15 00:00:00+07:00,1492.75,1492.75,1492.75,1492.75,0,0,0
2022-02-16 00:00:00+07:00,1492.099976,1492.099976,1492.099976,1492.099976,0,0,0
2022-02-17 00:00:00+07:00,1507.98999,1507.98999,1507.98999,1507.98999,0,0,0
2022-02-18 00:00:00+07:00,1504.839966,1504.839966,1504.839966,1504.839966,0,0,0
2022-02-22 00:00:00+07:00,1503.469971,1503.469971,1503.469971,1503.469971,0,0,0
2022-02-23 00:00:00+07:00,1512.300049,1512.300049,1512.300049,1512.300049,0,0,0
